+H
1) Allgemeine Informationen
ID	M132G
Strukturschlssel
Texttitel	Lucidarius (G”1)
Textkrzel
a) ReM	Luci
b) MWB	Lucid
c) MiGraKo-intern	III-3-P_Luci
Textbereich	Wissen(-schaft)
Textsorte, spezifisch	Lehrgespr„ch
Textart	P
Prim„re Referenz	Handschrift
Sekund„re Referenz	Edition [Seite]
2) šberlieferungstr„ger
Aufbewahrungsort	G”ttingen, Staats- und Universit„tsbibl.
Signatur	2ø Cod. Ms. theol. 101n Cim.
Handschriftencensus	http://www.handschriftencensus.de/1625
3) Niederschrift
šberlieferungstyp	Handschrift
Blattangabe	3 nahezu vollst„ndige Bl„tter + 2 L„ngsstreifen + 1 Querstreifen + Reste mindestens eines weiteren Blattes
Ausschnitt
Sprachstufe	mhd
nieder-, mittel-, oberdeutsch	oberdeutsch
sprachlicher Groáraum	westoberdeutsch
Sprachlandschaft	alemannisch
Lokalisierung
Zeit (Jahrhundert, Jahrhunderth„lfte)	13,1
Zeit (genauere Datierung)	13,2V-13,M
Besonderheiten
4) Text/ šbersetzungsvorlage
Datierung_Text	um 1190-95
Lokalisierung_Text
Autor
Sprache des Autors
šbersetzungsvorlage
Edition	Dagmar Gottschall und Georg Steer (Hg.), Der deutsche 'Lucidarius', Bd. 1: Kritischer Text nach den Handschriften (Texte und Textgeschichte 35), Tbingen 1994
5) Korpus, Transkription, Annotation
Korpuszugeh”rigkeit	MiGraKo
Besonderheiten: Transkription
Besonderheiten: Annotation
6) Bearbeiter
Bearbeiter: Digitalisierung	Elfriede D”ring (Bonn)
Bearbeiter: Kollationierung	Bernd Krause, Claudia Kl„s, Kathrin Chlench (Bonn)
Bearbeiter: Pr„editierung	Claudia Kl„s, Tobias A. Kemper (Bonn)
Bearbeiter: Annotierung	Larissa Drallmeyer (Bonn)
Bearbeiter: Korrektur	Elke Weber, Susanne Hahn (Bonn)
05/16/16 16:45:55: Lemmabestand mit KRP-AEND (nderungsliste D:\MG\FLEX\PRON\NUM\SEHS\HS_HS.TXT) korrigiert!
05/16/16 16:52:46: Lemmabestand mit KRP-AEND (nderungsliste D:\MG\FLEX\PRON\NUM\SEHS\HS_HS2.TXT) korrigiert!
12/14/17 15:46:42: Lemmabestand mit KRP-AEND (nderungsliste D:\MG\LAUT\V\FEHL_NEU.TXT) korrigiert!
07/31/18 16:14:43: Lemmabestand mit KRP-AEND (nderungsliste D:\TEMP\EN-DT.TXT) korrigiert!
08/31/18 11:47:09: Lemmabestand mit KRP-AEND (nderungsliste D:\PP\KORR\KOR_LST\BRIEF.TXT) korrigiert!
09/04/18 19:53:45: Lemmabestand mit KRP-AEND (nderungsliste D:\PP\KORR\KOR_LST\KRP-AEND.NUL) korrigiert!
02/09/20 21:32:13: Lemmabestand mit KRP-AEND (nderungsliste D:\PP\ABGLEICH\KORR_LST.TXT) korrigiert!
02/09/20 22:24:32: Lemmabestand mit KRP-AEND (nderungsliste D:\PP\ABGLEICH\ER-KRZL.TXT) korrigiert!
04/22/20 18:43:25: Lemmabestand mit KRP-AEND (nderungsliste D:\PP\MUELLER\P_KORR-S.TXT) korrigiert!
@H
`rŠde @f	ùrŠde	#f	^AS	~rŠde	\[r]<e>de	_IIIú3úP_Luci-a1r,01{GS5}.01	ø	:	³[r]=r³e=Š³d=d³e=e³
`d“ @adv/konj	ùd“	#adv	^	~d“	\[[*(D*)]]o.	_IIIú3úP_Luci-a1r,02{GS5}.07	ø	:	³[d]=d³o=“³
`spr‰chen @stv4	ùspr‰chen	#stv4	^3SVI	~s<prach>	\$.	_IIIú3úP_Luci-a1r,02{GS5}.08	ø	:	³s=s³=prach³
`d‰r @art	ùd‰r	#art	^NSm	~d‰r	\d '.	_IIIú3úP_Luci-a1r,02{GS5}.09	ø	:	³d=d³'=‰r³
`jung @adj	ùjung	#adj comp	^?NSmw%	~j<unger(e)>	\J.(:)	_IIIú3úP_Luci-a1r,02{GS5}.10	ø	:	³j=j³=unger(e³
`w‰sen @stv5	ùw‰sen	#stv5	^3SVI	~was	\[[*(W*)]]az	_IIIú3úP_Luci-a1r,02{GS5}.11	ø	:	³[w]=w³a=a³z=s³
`‰r @pron	ù‰r	#pron	^NSm	~‰r	\e[[r]]	_IIIú3úP_Luci-a1r,02{GS5}.12	ø	:	³e=‰³[r]=r³
`iŠ @adv	ùiŠ	#adv	^	~iŠ	\[[ie]]	_IIIú3úP_Luci-a1r,02{GS5}.13	ø	:	*³[ie]=[iŠ]³
`Šine @adv	ùŠine	#adv	^	~Šine	\[[eine]],,	_IIIú3úP_Luci-a1r,02{GS5}.14	ø	:	*³[eine]=[Šine]³
`ˆr @adv/konj	ùˆr	#konj	^	~ˆ<r>	\[[e]]	_IIIú3úP_Luci-a1r,02{GS5}.15	ø	:	³[e]=[ˆr]³
`‰r @pron	ù‰r	#pron	^NSm	~‰r	\[[er]]	_IIIú3úP_Luci-a1r,02{GS5}.16	ø	:	*³[er]=[‰r]³
`d‰r @art	ùd‰r	#art	^ASf	~diŠ	\[[d ie]]	_IIIú3úP_Luci-a1r,02{GS5}.17	ø	:	*³[die]=[diŠ]³
`w‰r(e)lt @f	ùw‰r(e)lt	#f	^AS	~w‰<re>lt	\[[welt]]	_IIIú3úP_Luci-a1r,02{GS5}.18	ø	:	³[welt]=[w‰relt]³
`ge-schŠpfen @stv6b	ùge-schŠpfen	#stv6b	^3SVI	~ge-schuof	\[[ge$cv\of.]](?)	_IIIú3úP_Luci-a1r,02{GS5}.19	ø	:	*³[gescv\of]=[ge-schuof]³
`d“ @adv/konj	ùd“	#adv	^	~d“	\[[*(Do*).]]	_IIIú3úP_Luci-a1r,02{GS5}.20@	ø	:	*³[do]=[d“]³
`spr‰chen @stv4	ùspr‰chen	#stv4	^3SVI	~s<prach>	\[$].	_IIIú3úP_Luci-a1r,03{GS5}.01	ø	:	³[s]=[sprach]³
`d‰r @art	ùd‰r	#art	^NSm	~d‰r	\d '.	_IIIú3úP_Luci-a1r,03{GS5}.02	ø	:	³d=d³'=‰r³
`mŠister @m	ùmŠister	#m	^NS	~m<Šister>	\M.(:)	_IIIú3úP_Luci-a1r,03{GS5}.03	ø	:	³m=m³=Šister³
`‰r @pron	ù‰r	#pron	^NSm	~‰r	\[[*(E*)]]r|	_IIIú3úP_Luci-a1r,03{GS5}.04	ø	:	³[e]=‰³r=r³
`ne @partikel	ùne	#partikel	^	~ne	\|ne	_IIIú3úP_Luci-a1r,03{GS5}.05	ø	:	³n=n³e=e³
`w‰sen @stv5	ùw‰sen	#stv5	^3SVI	~was	\waz	_IIIú3úP_Luci-a1r,03{GS5}.06	ø	:	³w=w³a=a³z=s³
`niht @adv	ùniht	#adv	^	~niht	\niht	_IIIú3úP_Luci-a1r,03{GS5}.07	ø	:	³n=n³i=i³h=h³t=t³
`Šine @adv	ùŠine	#adv	^	~Šine	\eine,,	_IIIú3úP_Luci-a1r,03{GS5}.08	ø	:	³ei=Ši³n=n³e=e³
`wante @konj	ùwante	#konj	^	~wan<te>	\wan	_IIIú3úP_Luci-a1r,03{GS5}.09	ø	:	³w=w³a=a³n=n³=te³
`d‰r @art	ùd‰r	#art	^NSf	~diu	\d iv	_IIIú3úP_Luci-a1r,03{GS5}.10	ø	:	³d=d³iv=iu³
`ge-schŠpfede @fn	ùge-schŠpfede	#f	^NS	~ge-schŠpfede	\ge$c[[ophede]]	_IIIú3úP_Luci-a1r,03{GS5}.11	ø	:	³g=g³e=e³=-³sc=sch³[o]=Š³[ph]=pf³[e]=e³[d]=d³[e]=e³
`all @pron	ùall	#pron	^GSf	~aller	\[[all ir]]	_IIIú3úP_Luci-a1r,03{GS5}.12	ø	:	*³[allir]=[aller]³
`dise @pron	ùdise	#pron	^GSf	~dirre	\[[dirre]]	_IIIú3úP_Luci-a1r,03{GS5}.13	ø	:	*³[dirre]=[dirre]³
`w‰r(e)lt @f	ùw‰r(e)lt	#f	^GS	~w‰<re>lte	\[[welte]]	_IIIú3úP_Luci-a1r,03{GS5}.14	ø	:	³[welte]=[w‰relte]³
`w‰sen @stv5	ùw‰sen	#stv5	^3SVI	~was	\[[waz]]	_IIIú3úP_Luci-a1r,03{GS5}.15	ø	:	*³[waz]=[was]³
`iŠ @adv	ùiŠ	#adv	^	~iŠ	\[[ie]]	_IIIú3úP_Luci-a1r,03{GS5}.16@	ø	:	*³[ie]=[iŠ]³
`vor(e) @pr„p	ùvor(e)	#pr„p	^	~vor<e>	\[vor]	_IIIú3úP_Luci-a1r,04{GS5}.01	ø	:	³[vor]=[vore]³
`‰r @pron	ù‰r	#pron	^DSm	~ime	\ime	_IIIú3úP_Luci-a1r,04{GS5}.02	ø	:	³i=i³m=m³e=e³
`von @pr„p	ùvon	#pr„p	^	~von	\von	_IIIú3úP_Luci-a1r,04{GS5}.03	ø	:	³v=v³o=o³n=n³
`ane-ginne @n	ùane-ginne	#n	^DS	~ane-ginne	\ane#genne.(.)	_IIIú3úP_Luci-a1r,04{GS5}.04	ø	:	³a=a³n=n³e=e³=-³g=g³e=i³nn=nn³e=e³
`d“ @adv/konj	ùd“	#adv	^	~d“	\[[*(D*)]]o.	_IIIú3úP_Luci-a1r,04{GS5}.05	ø	:	³[d]=d³o=“³
`spr‰chen @stv4	ùspr‰chen	#stv4	^3SVI	~s<prach>	\$.	_IIIú3úP_Luci-a1r,04{GS5}.06	ø	:	³s=s³=prach³
`d‰r @art	ùd‰r	#art	^NSm	~d‰r	\d '.	_IIIú3úP_Luci-a1r,04{GS5}.07	ø	:	³d=d³'=‰r³
`jung @adj	ùjung	#adj comp	^?NSmw%	~j<unger(e)>	\J.(:)	_IIIú3úP_Luci-a1r,04{GS5}.08	ø	:	³j=j³=unger(e³
`durh @pr„p	ùdurh	#pr„p	^	~durh	\[[*(D*)]]<v>rch	_IIIú3úP_Luci-a1r,04{GS5}.09	ø	:	³[d]=d³v=u³r=r³ch=h³
`w‰r @pron	ùw‰r	#pron	^ASn	~wazz	\[[w az]]	_IIIú3úP_Luci-a1r,04{GS5}.10	ø	:	*³[waz]=[wazz]³
`ge-schŠpfen @stv6b	ùge-schŠpfen	#stv6b	^3SVI	~ge-schuof	\[[ge$cv\of]]	_IIIú3úP_Luci-a1r,04{GS5}.11	ø	:	*³[gescv\of]=[ge-schuof]³
`‰r @pron	ù‰r	#pron	^NSm	~‰r	\[[er]]	_IIIú3úP_Luci-a1r,04{GS5}.12	ø	:	*³[er]=[‰r]³
`d‰r @art	ùd‰r	#art	^ASf	~diŠ	\[[d ie]]	_IIIú3úP_Luci-a1r,04{GS5}.13	ø	:	*³[die]=[diŠ]³
`w‰r(e)lt @f	ùw‰r(e)lt	#f	^AS	~w‰<re>lt	\[[welt.]](?)	_IIIú3úP_Luci-a1r,04{GS5}.14	ø	:	³[welt]=[w‰relt]³
`d“ @adv/konj	ùd“	#adv	^	~d“	\[[*(D*)o.]]	_IIIú3úP_Luci-a1r,04{GS5}.15	ø	:	*³[do]=[d“]³
`spr‰chen @stv4	ùspr‰chen	#stv4	^3SVI	~s<prach>	\[[$.]]	_IIIú3úP_Luci-a1r,04{GS5}.16	ø	:	³[s]=[sprach]³
`d‰r @art	ùd‰r	#art	^NSm	~d‰r	\[[d '.]]	_IIIú3úP_Luci-a1r,04{GS5}.17	ø	:	*³[d']=[d‰r]³
`mŠister @m	ùmŠister	#m	^NS	~m<Šister>	\[[M.]](:)	_IIIú3úP_Luci-a1r,04{GS5}.18@	ø	:	³[m]=[mŠister]³
`in @pr„p	ùin	#pr„p	^	~in	\[J]<n>	_IIIú3úP_Luci-a1r,05{GS5}.01	ø	:/K[[J]<n>: {J} alR als Hinweis fr den Rubrikator]	³[j]=i³n=n³
`got @m	ùgot	#m	^DS	~gote	\g<o>te	_IIIú3úP_Luci-a1r,05{GS5}.02	ø	:	³g=g³o=o³t=t³e=e³
`sŒn @anv	ùsŒn	#anv	^3PGI	~sint	\<$int>	_IIIú3úP_Luci-a1r,05{GS5}.03	ø	:	³s=s³i=i³n=n³t=t³
`drŒ @num	ùdrŒ	#num	^NPf	~drŒe	\<d>rie	_IIIú3úP_Luci-a1r,05{GS5}.04	ø	:	³d=d³r=r³i=Œ³e=e³
`nat–re @f	ùnat–re	#f	^NP	~nat–re	\nature.(:)	_IIIú3úP_Luci-a1r,05{GS5}.05	ø	:	³n=n³a=a³t=t³u=–³r=r³e=e³
`d‰r @pron	ùd‰r	#pron	^NSn	~dazz	\d az	_IIIú3úP_Luci-a1r,05{GS5}.06	ø	:	³d=d³a=a³z=zz³
`sŒn @anv	ùsŒn	#anv	^3SGI	~ist	\ist	_IIIú3úP_Luci-a1r,05{GS5}.07	ø	:	³i=i³s=s³t=t³
`d‰r @art	ùd‰r	#art	^NSm	~d‰r	\d er	_IIIú3úP_Luci-a1r,05{GS5}.08	ø	:	³d=d³e=‰³r=r³
`ge-walt @mf<u>	ùge-walt	#m<u>	^NS	~ge-walt	\gewalt	_IIIú3úP_Luci-a1r,05{GS5}.09	ø	:	³g=g³e=e³=-³w=w³a=a³l=l³t=t³
`unte @konj	ùunte	#konj	^	~unte	\[[vn\-]]	_IIIú3úP_Luci-a1r,05{GS5}.10	ø	:	*³[vn\-]=[unte]³
`d‰r @art	ùd‰r	#art	^NSf	~diu	\[[d iv]]	_IIIú3úP_Luci-a1r,05{GS5}.11	ø	:	*³[div]=[diu]³
`wŒs-hŠit @f	ùwŒs-hŠit	#f	^NS	~wŒs-hŠit	\[[wi$heit.]]	_IIIú3úP_Luci-a1r,05{GS5}.12	ø	:	*³[wisheit]=[wŒs-hŠit]³
`unte @konj	ùunte	#konj	^	~unte	\[[vn\-]]	_IIIú3úP_Luci-a1r,05{GS5}.13	ø	:	*³[vn\-]=[unte]³
`d‰r @art	ùd‰r	#art	^NSf	~diu	\[[d iv]]	_IIIú3úP_Luci-a1r,05{GS5}.14	ø	:	*³[div]=[diu]³
`michel @adj	ùmichel	#adj	^0NSfw	~michel	\[[michil]] 	_IIIú3úP_Luci-a1r,05{GS5}.15@	ø	:	*³[michil]=[michel]³
`gŠte @f	ùgŠte	#f	^NS	~gŠte	\gvte.(.)	_IIIú3úP_Luci-a1r,06{GS5}.01	ø	:	³g=g³v=Š³t=t³e=e³
`durh @pr„p	ùdurh	#pr„p	^	~durh	\durch	_IIIú3úP_Luci-a1r,06{GS5}.02	ø	:	³d=d³u=u³r=r³ch=h³
`[!] @[!]	ù[!]	#[!]	^	~[!]	\*[waz*]	_IIIú3úP_Luci-a1r,06{GS5}.03	ø	:/K[*[waz*]: unterpungiert]	*³*[waz*]=[!]³
`d‰r @pron	ùd‰r	#pron	^ASn	~dazz	\d az	_IIIú3úP_Luci-a1r,06{GS5}.04	ø	:	³d=d³a=a³z=zz³
`ge-schŠpfen @stv6b	ùge-schŠpfen	#stv6b	^3SVI	~ge-schuof	\ge$cvf	_IIIú3úP_Luci-a1r,06{GS5}.05	ø	:	³g=g³e=e³=-³sc=sch³v=uo³f=f³
`‰r @pron	ù‰r	#pron	^NSm	~‰r	\er	_IIIú3úP_Luci-a1r,06{GS5}.06	ø	:	³e=‰³r=r³
`d‰r @art	ùd‰r	#art	^ASf	~diŠ	\d ie	_IIIú3úP_Luci-a1r,06{GS5}.07	ø	:	³d=d³ie=iŠ³
`w‰r(e)lt @f	ùw‰r(e)lt	#f	^AS	~w‰<re>lt	\welt,,	_IIIú3úP_Luci-a1r,06{GS5}.08	ø	:	³w=w³e=‰³=re³l=l³t=t³
`dazz @konj	ùdazz	#konj	^	~dazz	\da[[z]]	_IIIú3úP_Luci-a1r,06{GS5}.09	ø	:	³d=d³a=a³[z]]=zz³
`‰r @pron	ù‰r	#pron	^NSm	~‰r	\[[er]]	_IIIú3úP_Luci-a1r,06{GS5}.10	ø	:	*³[er]=[‰r]³
`d‰r @art	ùd‰r	#art	^ASf	~diŠ	\[[d ie]]	_IIIú3úP_Luci-a1r,06{GS5}.11	ø	:	*³[die]=[diŠ]³
`drŒ @num	ùdrŒ	#num	^APf	~drŒe	\[[drie]]	_IIIú3úP_Luci-a1r,06{GS5}.12	ø	:	*³[drie]=[drŒe]³
`nat–re @f	ùnat–re	#f	^AP	~nat–re	\[[nature]]	_IIIú3úP_Luci-a1r,06{GS5}.13	ø	:	*³[nature]=[nat–re]³
`dƒr @adv	ùdƒr/+ane	#adv	^	~dƒr	\[[dar]]	_IIIú3úP_Luci-a1r,06{GS5}.14	ø	:	*³[dar]=[dƒr]³
`ane @adv	ùane/dƒr+	#adv	^	~an<e>	\[[an]]	_IIIú3úP_Luci-a1r,06{GS5}.15	ø	:	³[an]=[ane]³
`er-zŠigen @swv	ùer-zŠigen	#swv	^3SV	~er-zŠigete	\[[erzei]](=)gete.(.)	_IIIú3úP_Luci-a1r,06{GS5}.16@	ø	:	³[e]=e³[r]=r³=-³[z]=z³[ei]=Ši³g=g³e=e³t=t³e=e³
`mit @pr„p	ùmit	#pr„p	^	~mit	\mit	_IIIú3úP_Luci-a1r,07{GS5}.01	ø	:	³m=m³i=i³t=t³
`sŒn @pron_poss	ùsŒn	#pron_poss	^DSm	~sŒ<ne>me	\$ime	_IIIú3úP_Luci-a1r,07{GS5}.02	ø	:	³s=s³i=Œ³=ne³m=m³e=e³
`ge-walt @mf<u>	ùge-walt	#m<u>	^DS	~ge-walte	\gewalte	_IIIú3úP_Luci-a1r,07{GS5}.03	ø	:	³g=g³e=e³=-³w=w³a=a³l=l³t=t³e=e³
`ge-schŠpfen @stv6b	ùge-schŠpfen	#stv6b	^3SVI	~ge-schuof	\ge$chv\of	_IIIú3úP_Luci-a1r,07{GS5}.04	ø	:	³g=g³e=e³=-³sch=sch³v\o=uo³f=f³
`‰r @pron	ù‰r	#pron	^NSm	~‰r	\er	_IIIú3úP_Luci-a1r,07{GS5}.05	ø	:	³e=‰³r=r³
`dise @pron	ùdise	#pron	^ASf	~dise	\di$ e	_IIIú3úP_Luci-a1r,07{GS5}.06	ø	:	³d=d³i=i³s=s³e=e³
`w‰r(e)lt @f	ùw‰r(e)lt	#f	^AS	~w‰<re>lt	\wel<t>,,	_IIIú3úP_Luci-a1r,07{GS5}.07	ø	:	³w=w³e=‰³=re³l=l³t=t³
`mit @pr„p	ùmit	#pr„p	^	~mit	\[[mit]]	_IIIú3úP_Luci-a1r,07{GS5}.08	ø	:	*³[mit]=[mit]³
`sŒn @pron_poss	ùsŒn	#pron_poss	^DSf	~sŒner	\[[$in ir]]	_IIIú3úP_Luci-a1r,07{GS5}.09	ø	:	*³[sinir]=[sŒner]³
`wŒs-hŠit @f	ùwŒs-hŠit	#f	^DS	~wŒs-hŠite	\[[wi$heite]]	_IIIú3úP_Luci-a1r,07{GS5}.10	ø	:	*³[wisheite]=[wŒs-hŠite]³
`haben @swv-a	ùhaben	#swv-a	^3SGI	~hƒt	\[[hat]]	_IIIú3úP_Luci-a1r,07{GS5}.11	ø	:	*³[hat]=[hƒt]³
`‰r @pron	ù‰r	#pron	^NSm	~‰r	\[[er]]	_IIIú3úP_Luci-a1r,07{GS5}.12	ø	:	*³[er]=[‰r]³
`‰r @pron	ù‰r	#pron	^ASf	~siŠ	\[[$ie]]	_IIIú3úP_Luci-a1r,07{GS5}.13@	ø	:	*³[sie]=[siŠ]³
`ziŠren @swv	ùziŠren	#swv pV	^-	~ge-ziŠret	\gezierit .,,	_IIIú3úP_Luci-a1r,08{GS5}.01	ø	:	³g=g³e=e³=-³z=z³ie=iŠ³r=r³i=e³t=t³
`mit @pr„p	ùmit	#pr„p	^	~mit	\mit	_IIIú3úP_Luci-a1r,08{GS5}.02	ø	:	³m=m³i=i³t=t³
`sŒn @pron_poss	ùsŒn	#pron_poss	^DSf	~sŒner	\$in ir	_IIIú3úP_Luci-a1r,08{GS5}.03	ø	:	³s=s³i=Œ³n=n³i=e³r=r³
`gŠte @f	ùgŠte	#f	^DS	~gŠte	\gvte	_IIIú3úP_Luci-a1r,08{GS5}.04	ø	:	³g=g³v=Š³t=t³e=e³
`haben @swv-a	ùhaben	#swv-a	^3SGI	~hƒt	\hat	_IIIú3úP_Luci-a1r,08{GS5}.05	ø	:	³h=h³a=ƒ³t=t³
`‰r @pron	ù‰r	#pron	^NSm	~‰r	\er	_IIIú3úP_Luci-a1r,08{GS5}.06	ø	:	³e=‰³r=r³
`‰r @pron	ù‰r	#pron	^ASf	~siŠ	\$ie	_IIIú3úP_Luci-a1r,08{GS5}.07	ø	:	³s=s³ie=iŠ³
`st‘tigen @swv	ùst‘tigen	#swv pV	^-	~ge-st‘tig‚t	\ge$tatigot .	_IIIú3úP_Luci-a1r,08{GS5}.08	ø	:	³g=g³e=e³=-³s=s³t=t³a=‘³t=t³i=i³g=g³o=‚³t=t³
`unte @konj	ùunte	#konj	^	~unte	\[[vn\-]]	_IIIú3úP_Luci-a1r,08{GS5}.09	ø	:	*³[vn\-]=[unte]³
`d‰r @art	ùd‰r	#art	^ASm	~d‰n	\[[d en]]	_IIIú3úP_Luci-a1r,08{GS5}.10	ø	:	*³[den]=[d‰n]³
`mŠn(ni)sche @mn	ùmŠn(ni)sche	#m	^AS	~mŠn(ni)schen	\[[meni$chin]]	_IIIú3úP_Luci-a1r,08{GS5}.11	ø	:	*³[menischin]=[mŠn(ni)schen]³
