+H
1) Allgemeine Informationen
ID	M214
Strukturschlssel
Texttitel	Speculum ecclesiae
Textkrzel
a) ReM	Spec
b) MWB	Spec
c) MiGraKo-intern	II-2-P_Spec
Textbereich	Religion
Textsorte, spezifisch	Predigt
Textart	P
Prim„re Referenz	Handschrift
Sekund„re Referenz
2) šberlieferungstr„ger
Aufbewahrungsort	Mnchen, Staatsbibl.
Signatur	Cgm 39
Handschriftencensus	http://www.handschriftencensus.de/1340
3) Niederschrift
šberlieferungstyp	Handschrift
Blattangabe	Bl. 4r-132v, 142r-178v
Ausschnitt	3v,25-14r,20; 34r,01-41r,23; 62r,16-83r,22
Sprachstufe	mhd
nieder-, mittel-, oberdeutsch	oberdeutsch
sprachlicher Groáraum	ostoberdeutsch, westoberdeutsch
Sprachlandschaft
Lokalisierung
Zeit (Jahrhundert, Jahrhunderth„lfte)	12,2-13,1
Zeit (genauere Datierung)	um/nach 1200
Besonderheiten
4) Text/ šbersetzungsvorlage
Datierung_Text	um 1180
Lokalisierung_Text
Autor
Sprache des Autors
šbersetzungsvorlage
Edition	Gert Mellbourn (Hg.), Speculum Ecclesiae. Eine frhmittelhochdeutsche Predigtsammlung (Cgm. 39), Lund/Kopenhagen 1944.
5) Korpus, Transkription, Annotation
Korpuszugeh”rigkeit	MiGraKo
Besonderheiten: Transkription
Besonderheiten: Annotation
6) Bearbeiter
Bearbeiter: Digitalisierung	J”rn Weinert (Halle)
Bearbeiter: Kollationierung	Aletta Leipold, Heike Link, Hans-Joachim Solms (Halle)
Bearbeiter: Pr„editierung	Hendrik Wevers (Bonn)
Bearbeiter: Annotierung	Hendrik Wevers (Bonn)
Bearbeiter: Korrektur	Barbara Lenz-Kemper, Thomas Klein (Bonn)
05/16/16 16:45:55: Lemmabestand mit KRP-AEND (nderungsliste D:\MG\FLEX\PRON\NUM\SEHS\HS_HS.TXT) korrigiert!
05/16/16 16:52:45: Lemmabestand mit KRP-AEND (nderungsliste D:\MG\FLEX\PRON\NUM\SEHS\HS_HS2.TXT) korrigiert!
12/14/17 15:46:41: Lemmabestand mit KRP-AEND (nderungsliste D:\MG\LAUT\V\FEHL_NEU.TXT) korrigiert!
07/31/18 16:14:41: Lemmabestand mit KRP-AEND (nderungsliste D:\TEMP\EN-DT.TXT) korrigiert!
08/31/18 11:47:08: Lemmabestand mit KRP-AEND (nderungsliste D:\PP\KORR\KOR_LST\BRIEF.TXT) korrigiert!
09/04/18 19:53:42: Lemmabestand mit KRP-AEND (nderungsliste D:\PP\KORR\KOR_LST\KRP-AEND.NUL) korrigiert!
02/09/20 21:32:21: Lemmabestand mit KRP-AEND (nderungsliste D:\PP\ABGLEICH\KORR_LST.TXT) korrigiert!
02/09/20 22:24:33: Lemmabestand mit KRP-AEND (nderungsliste D:\PP\ABGLEICH\ER-KRZL.TXT) korrigiert!
04/22/20 18:43:22: Lemmabestand mit KRP-AEND (nderungsliste D:\PP\MUELLER\P_KORR-S.TXT) korrigiert!
@H
`[!] @[!]	ùoratio*	#[!]	^	~oratio	\Oratio	_IIú2úP_Spec-03v,25{6}.01	ø	:/R	*³oratio=oratio³
`samenen @swv	ùsamenen	#swv pV	^-	~ge-sam<e>n(e)t	\ge$am=net 	_IIú2úP_Spec-03v,27{6}.07@	ø	:	³g=g³e=e³=-³s=s³a=a³m=m³=e³n=n³e=e³t=t³
`haben @swv-a	ùhaben	#swv-a	^3SGI	~hƒt	\hat.	_IIú2úP_Spec-03v,28{6}.01	ø	:	³h=h³a=ƒ³t=t³
`in @pr„p	ùin	#pr„p	^	~in	\in	_IIú2úP_Spec-03v,28{6}.02	ø	:	³i=i³n=n³
`sŒn @pron_poss	ùsŒn	#pron_poss	^DSmn	~sŒnem	\$in em	_IIú2úP_Spec-03v,28{6}.03	ø	:	³s=s³i=Œ³n=n³e=e³m=m³
`diŠnest @mn	ùdiŠnest	#mn	^DS	~diŠnest<e>	\diene$t.,,)	_IIú2úP_Spec-03v,28{6}.04	ø	:	³d=d³ie=iŠ³n=n³e=e³s=s³t=t³=e³
`unte @konj	ùunte	#konj	^	~unte	\vn\-	_IIú2úP_Spec-03v,28{6}.05	ø	:	³v=u³n=n³\-=te³
`sol(e)n @anv	ùsol(e)n	#anv	^2PG	~schul<e>t	\$chult	_IIú2úP_Spec-03v,28{6}.06	ø	:	³sch=sch³u=u³l=l³=e³t=t³
`unser @pron_poss	ùunser	#pron_poss	^ASm	~unser<e>n	\un$er n	_IIú2úP_Spec-03v,28{6}.07	ø	:	³u=u³n=n³s=s³e=e³r=r³=e³n=n³
`hˆrre @m	ùhˆrre	#m	^AS	~hˆrr<e>n	\herrn	_IIú2úP_Spec-03v,28{6}.08	ø	:	³h=h³e=ˆ³rr=rr³=e³n=n³
`[!] @[!]	ù[!]	#[!]	^	~[!]	\[[...]](.)	_IIú2úP_Spec-03v,28{6}.09@	ø	:/K[herrn: _ Doppelblatt fehlt]	*³[]=[!]³
`[!] @[!]	ù[!]	#[!]	^	~[!]	\[[...]](.)	_IIú2úP_Spec-04r,01{6}.01	ø	:	*³[]=[!]³
`wŠllen @anv	ùwŠllen	#anv	^3SV	~wolte	\w%olte.(.)	_IIú2úP_Spec-04r,01{6}.02	ø	:	³w=w³o=o³l=l³t=t³e=e³
`d“ @adv/konj	ùd“	#adv	^	~d“	\do	_IIú2úP_Spec-04r,01{6}.03	ø	:	³d=d³o=“³
`wŠllen @anv	ùwŠllen	#anv	^3SV	~wolte	\w%olte	_IIú2úP_Spec-04r,01{6}.04	ø	:	³w=w³o=o³l=l³t=t³e=e³
`‰r @pron	ù‰r	#pron	^NSm	~‰r	\er	_IIú2úP_Spec-04r,01{6}.05	ø	:	³e=‰³r=r³
`‰r @pron	ù‰r	#pron	^DP	~in	\in|	_IIú2úP_Spec-04r,01{6}.06	ø	:	³i=i³n=n³
`aller-ˆr(e)ste @adv sup	ùaller-ˆr(e)ste	#adv sup	^	~aller-ˆr<e>ste	\|aller#er$te	_IIú2úP_Spec-04r,01{6}.07	ø	:	³a=a³ll=ll³e=e³r=r³=-³e=ˆ³r=r³=e³s=s³t=t³e=e³
`ent-biŠten @stv2b	ùent-biŠten	#stv2b i	^-	~en<t>-biŠten	\enbietin	_IIú2úP_Spec-04r,01{6}.08	ø	:	³e=e³n=n³=t³=-³b=b³ie=iŠ³t=t³i=e³n=n³
`sŒn @pron_poss	ùsŒn	#pron_poss	^ASf	~sŒne	\$in e	_IIú2úP_Spec-04r,01{6}.09	ø	:	³s=s³i=Œ³n=n³e=e³
`kumft @f<u>	ùkumft	#f<u>	^AS	~kunft	\kvnft.(.)	_IIú2úP_Spec-04r,01{6}.10@	ø	:	³k=k³v=u³n=n³f=f³t=t³
`‰r @pron	ù‰r	#pron	^NSm	~‰r	\er	_IIú2úP_Spec-04r,02{6}.01	ø	:	³e=‰³r=r³
`wŠllen @anv	ùwŠllen	#anv	^3SV	~wolte	\w%olde	_IIú2úP_Spec-04r,02{6}.02	ø	:	³w=w³o=o³l=l³d=t³e=e³
`‰r @pron	ù‰r	#pron	^APmfn	~si	\$i	_IIú2úP_Spec-04r,02{6}.03	ø	:	³s=s³i=i³
`troŠsten @swv	ùtroŠsten	#swv i	^-	~troŠsten	\tro$tin.,,(	_IIú2úP_Spec-04r,02{6}.04	ø	:	³t=t³r=r³o=oŠ³s=s³t=t³i=e³n=n³
`dazz @konj	ùdazz	#konj	^	~dazz	\daz	_IIú2úP_Spec-04r,02{6}.05	ø	:	³d=d³a=a³z=zz³
`‰r @pron	ù‰r	#pron	^NPmfn	~si	\$i	_IIú2úP_Spec-04r,02{6}.06	ø	:	³s=s³i=i³
`dƒr @adv	ùdƒr/+nƒh	#adv	^	~dƒ	\da	_IIú2úP_Spec-04r,02{6}.07	ø	:	³d=d³a=ƒ³
`nƒh @adv	ùnƒh/dƒr+	#adv	^	~nƒh	\nach	_IIú2úP_Spec-04r,02{6}.08	ø	:	³n=n³a=ƒ³ch=h³
`iht @adv	ùiht	#adv	^	~ih<t>	\ich	_IIú2úP_Spec-04r,02{6}.09	ø	:/ù[!]/E[ich: M. verbessert iht]	³i=i³ch=h³=t³
`ge-zwŒvel(e)n @swv	ùge-zwŒvel(e)n	#swv	^3PV	~ge-zwŒvel(‚)ten	\gezwiuel“tin.,,)	_IIú2úP_Spec-04r,02{6}.10@	ø	:	³g=g³e=e³=-³z=z³w=w³i=Œ³u=v³e=e³l=l³“=‚³t=t³i=e³n=n³
`unte @konj	ùunte	#konj	^	~unte	\unte	_IIú2úP_Spec-04r,03{6}.01	ø	:	³u=u³n=n³t=t³e=e³
`mit @pr„p	ùmit	#pr„p	^	~mit	\mit	_IIú2úP_Spec-04r,03{6}.02	ø	:	³m=m³i=i³t=t³
`sŒn @pron_poss	ùsŒn	#pron_poss	^DSm	~sŒnem	\$in em	_IIú2úP_Spec-04r,03{6}.03	ø	:	³s=s³i=Œ³n=n³e=e³m=m³
`tr“st @m	ùtr“st	#m	^DS	~tr“ste	\tro$te	_IIú2úP_Spec-04r,03{6}.04	ø	:	³t=t³r=r³o=“³s=s³t=t³e=e³
`stŠrken @swv	ùstŠrken	#swv i	^-	~stŠrken	\$terchen.,,	_IIú2úP_Spec-04r,03{6}.05	ø	:	³s=s³t=t³e=Š³r=r³ch=k³e=e³n=n³
`dazz @konj	ùdazz	#konj	^	~dazz	\daz	_IIú2úP_Spec-04r,03{6}.06	ø	:	³d=d³a=a³z=zz³
`ˆwig-lŒche @adv	ùˆwig-lŒche	#adv	^	~ˆwig-lŒchen	\ˆwichlichen	_IIú2úP_Spec-04r,03{6}.07@	ø	:	³ˆ=ˆ³w=w³i=i³ch=g³=-³l=l³i=Œ³ch=ch³e=e³n=n³
`iht @adv	ùiht	#adv	^	~iht	\iht	_IIú2úP_Spec-04r,04{6}.01	ø	:	³i=i³h=h³t=t³
`ver-liŠsen @stv2b	ùver-liŠsen	#stv2b pV	^-	~ver-lor<e>n	\verlorn 	_IIú2úP_Spec-04r,04{6}.02	ø	:	³v=v³e=e³r=r³=-³l=l³o=o³r=r³=e³n=n³
`w‰rden @stv3b	ùw‰rden	#stv3b	^3PV	~wurden	\wrten.(.)	_IIú2úP_Spec-04r,04{6}.03	ø	:	³w=wu³r=r³t=d³e=e³n=n³
`d‰r @art	ùd‰r	#art	^APm	~diŠ	\d ie	_IIú2úP_Spec-04r,04{6}.04	ø	:	³d=d³ie=iŠ³
`bote @m	ùbote	#m	^AP	~boten	\boten	_IIú2úP_Spec-04r,04{6}.05	ø	:	³b=b³o=o³t=t³e=e³n=n³
`dƒr @adv	ùdƒr	#adv	^	~dƒ	\da	_IIú2úP_Spec-04r,04{6}.06	ø	:	³d=d³a=ƒ³
`vr(e) @adv	ùvr(e)/>+sŠnten	#adv	^	~vr<e>	\vur	_IIú2úP_Spec-04r,04{6}.07	ø	:	³v=v³u=³r=r³=e³
`sŠnten @swv	ùsŠnten/vr(e)>+	#swv	^3SV	~santte	\$ante.,,	_IIú2úP_Spec-04r,04{6}.08	ø	:	³s=s³a=a³n=n³=t³t=t³e=e³
`d‰r @pron	ùd‰r	#pron	^NSn	~dazz	\d az	_IIú2úP_Spec-04r,04{6}.09	ø	:	³d=d³a=a³z=zz³
`w‰sen @stv5	ùw‰sen	#stv5	^3SVI	~was	\wa$	_IIú2úP_Spec-04r,04{6}.10@	ø	:	³w=w³a=a³s=s³
`sancte @adj	ùsancte	#adj	^?	~s<ancte>	\.s.	_IIú2úP_Spec-04r,05{6}.01	ø	:	³s=s³=ancte³
`Jesaias* @PN	ùIsaias	#PN	^NS	~Isaias	\Y\'$aia$	_IIú2úP_Spec-04r,05{6}.02	ø	:	*³y\'=i³s=s³a=a³i=i³a=a³s=s³
`unte @konj	ùunte	#konj	^	~unte	\unde	_IIú2úP_Spec-04r,05{6}.03	ø	:	³u=u³n=n³d=t³e=e³
`ander @pron	ùander	#pron	^NPm	~ander(e)	\ander e	_IIú2úP_Spec-04r,05{6}.04	ø	:	³a=a³n=n³d=d³e=e³r=r³e=e³
`wŒssage @m	ùwŒssage	#m	^NP	~wŒssagen	\wi$$agen.(.)	_IIú2úP_Spec-04r,05{6}.05	ø	:	³w=w³i=Œ³ss=ss³a=a³g=g³e=e³n=n³
`n– @adv/konj	ùn–	#adv	^	~n–	\Nu	_IIú2úP_Spec-04r,05{6}.06	ø	:	³n=n³u=–³
`ver-n‰men @stv4	ùver-n‰men	#stv4	^2PGB	~ver-n‰m<e>t	\uernemt	_IIú2úP_Spec-04r,05{6}.07	ø	:	³u=v³e=e³r=r³=-³n=n³e=‰³m=m³=e³t=t³
`d‰r @art	ùd‰r	#art	^ASm	~d‰n	\d en	_IIú2úP_Spec-04r,05{6}.08@	ø	:	³d=d³e=‰³n=n³
`tr“st @m	ùtr“st	#m	^AS	~tr“st	\*[t*]tr“$t,,	_IIú2úP_Spec-04r,06{6}.01	ø	:/K[*[t*]tr“$t,,: 1. {t} rad.]	³t=t³r=r³“=“³s=s³t=t³
`d‰r @pron	ùd‰r	#pron	^ASm+	~d‰n	\d en	_IIú2úP_Spec-04r,06{6}.02	ø	:	³d=d³e=‰³n=n³
`‰r @pron	ù‰r	#pron	^NSm	~‰r	\er	_IIú2úP_Spec-04r,06{6}.03	ø	:	³e=‰³r=r³
`sŒn @pron_poss	ùsŒn	#pron_poss	^DP	~sŒnen	\$in en	_IIú2úP_Spec-04r,06{6}.04	ø	:	³s=s³i=Œ³n=n³e=e³n=n³
`bote @m	ùbote	#m	^DP	~boten	\boten	_IIú2úP_Spec-04r,06{6}.05	ø	:	³b=b³o=o³t=t³e=e³n=n³
`be-v‰lhen @stv3b	ùbe-v‰lhen	#stv3b	^3SVI	~be-valh	\bevalch.(.)	_IIú2úP_Spec-04r,06{6}.06	ø	:	³b=b³e=e³=-³v=v³a=a³l=l³ch=h³
`‰r @pron	ù‰r	#pron	^NSm	~‰r	\Er	_IIú2úP_Spec-04r,06{6}.07	ø	:	³e=‰³r=r³
`spr‰chen @stv4	ùspr‰chen	#stv4	^3SVI	~sprach	\$prach.(:)	_IIú2úP_Spec-04r,06{6}.08	ø	:	³s=s³p=p³r=r³a=a³ch=ch³
`ir @pron	ùir	#pron	^NP	~ir	\"Ir|	_IIú2úP_Spec-04r,06{6}.09	ø	:	³i=i³r=r³
`mŒn @pron_poss	ùmŒn	#pron_poss	^NPm"&	~mŒne	\|mi=n e	_IIú2úP_Spec-04r,06{6}.10@	ø	:	³m=m³i=Œ³n=n³e=e³
`diŠnest-liut @mfn	ùdiŠnest-liut	#m	^NP	~diŠnest-liute	\diene$t#livte.(!)	_IIú2úP_Spec-04r,07{6}.01	ø	:	³d=d³ie=iŠ³n=n³e=e³s=s³t=t³=-³l=l³iv=iu³t=t³e=e³
`sagen @swv-a	ùsagen	#swv-a	^2PGB	~saget	\$aget	_IIú2úP_Spec-04r,07{6}.02	ø	:	³s=s³a=a³g=g³e=e³t=t³
`d‰r @art	ùd‰r	#art	^DP	~d‰n	\d en	_IIú2úP_Spec-04r,07{6}.03	ø	:	³d=d³e=‰³n=n³
`arm @adj	ùarm	#adj	^DP!%	~armen	\arm en,,	_IIú2úP_Spec-04r,07{6}.04	ø	:	³a=a³r=r³m=m³e=e³n=n³
`d‰r @pron	ùd‰r	#pron	^NPmfn+	~diŠ	\d ie	_IIú2úP_Spec-04r,07{6}.05	ø	:	³d=d³ie=iŠ³
`dƒr @adv	ùdƒr	#adv	^	~dƒ	\da	_IIú2úP_Spec-04r,07{6}.06	ø	:	³d=d³a=ƒ³
`ligen @stv5b	ùligen	#stv5b	^3PGI	~ligent	\ligent	_IIú2úP_Spec-04r,07{6}.07	ø	:	³l=l³i=i³g=g³e=e³n=n³t=t³
`in @pr„p	ùin	#pr„p	^	~in	\in	_IIú2úP_Spec-04r,07{6}.08@	ø	:	³i=i³n=n³
`s“ @adv/konj	ùs“	#adv	^	~s“	\$o	_IIú2úP_Spec-04r,08{6}.01	ø	:	³s=s³o=“³
`gr“z @adj	ùgr“z	#adj	^DSmn	~gr“zem	\grozz im	_IIú2úP_Spec-04r,08{6}.02	ø	:	³g=g³r=r³o=“³zz=z³i=e³m=m³
`sˆr @mn	ùsˆr	#mn	^DS	~sˆre	\$ˆre.,,	_IIú2úP_Spec-04r,08{6}.03	ø	:	³s=s³ˆ=ˆ³r=r³e=e³
`d‰r @pron	ùd‰r	#pron	^NPmfn+	~diŠ	\d ie	_IIú2úP_Spec-04r,08{6}.04	ø	:	³d=d³ie=iŠ³
`dƒr @adv	ùdƒr	#adv	^	~dƒ	\da	_IIú2úP_Spec-04r,08{6}.05	ø	:	³d=d³a=ƒ³
`ge-zwŒvel(e)n @swv	ùge-zwŒvel(e)n	#swv pV	^-	~ge-zwŒvelt	\gezwivelt 	_IIú2úP_Spec-04r,08{6}.06	ø	:	³g=g³e=e³=-³z=z³w=w³i=Œ³v=v³e=e³l=l³t=t³
`haben @swv-a	ùhaben	#swv-a	^3PGI	~habent	\habent	_IIú2úP_Spec-04r,08{6}.07	ø	:	³h=h³a=a³b=b³e=e³n=n³t=t³
`in @pr„p	ùin	#pr„p	^	~in	\in	_IIú2úP_Spec-04r,08{6}.08	ø	:	³i=i³n=n³
`ir(e) @pron_poss	ùir(e)	#pron_poss	^0DSm	~ir<e>	\ir	_IIú2úP_Spec-04r,08{6}.09	ø	:	³i=i³r=r³=e³
`siŠch-tuom @mn	ùsiŠch-tuom	#m	^DS	~siŠch-tuom<e>	\siech=tv\om.,,	_IIú2úP_Spec-04r,08{6}.10@	ø	:	³s=s³ie=iŠ³ch=ch³=-³t=t³v\o=uo³m=m³=e³
`unte @konj	ùunte	#konj	^	~unte	\unde	_IIú2úP_Spec-04r,09{6}.01	ø	:	³u=u³n=n³d=t³e=e³
`spr‰chen @stv4	ùspr‰chen	#stv4	^2PGB	~spr‰chet	\$prechet	_IIú2úP_Spec-04r,09{6}.02	ø	:	³s=s³p=p³r=r³e=‰³ch=ch³e=e³t=t³
`ze @pr„p	ùze	#pr„p	^	~zuo	\zv\o	_IIú2úP_Spec-04r,09{6}.03	ø	:	³z=z³v\o=uo³
`‰r @pron	ù‰r	#pron	^DP	~in	\in.(:)	_IIú2úP_Spec-04r,09{6}.04	ø	:	³i=i³n=n³
`ir @pron	ùir	#pron	^NP	~ir	\Ir	_IIú2úP_Spec-04r,09{6}.05	ø	:	³i=i³r=r³
`vil(e) @adv	ùvil(e)	#adv	^	~vil<e>	\uil	_IIú2úP_Spec-04r,09{6}.06	ø	:	³u=v³i=i³l=l³=e³
`wˆnig @adj	ùwˆnig	#adj	^GSn	~wˆniges	\wˆnig i$	_IIú2úP_Spec-04r,09{6}.07	ø	:	³w=w³ˆ=ˆ³n=n³i=i³g=g³i=e³s=s³
`ge-mŠte @n	ùge-mŠte	#n	^GS	~ge-mŠtes	\gemu\oti$.(!)	_IIú2úP_Spec-04r,09{6}.08@	ø	:	³g=g³e=e³=-³m=m³u\o=Š³t=t³i=e³s=s³
`stŠrken @swv	ùstŠrken	#swv	^2PGB	~stŠrket	\$terchet	_IIú2úP_Spec-04r,10{6}.01	ø	:	³s=s³t=t³e=Š³r=r³ch=k³e=e³t=t³
`ir @pron	ùir	#pron	^AP©	~iu	\iv.,,	_IIú2úP_Spec-04r,10{6}.02	ø	:/^[!]	³iv=iu³
`wante @konj	ùwante	#konj	^	~wan<te>	\wan	_IIú2úP_Spec-04r,10{6}.03	ø	:	³w=w³a=a³n=n³=te³
`got @m	ùgot	#m	^NS	~got	\got	_IIú2úP_Spec-04r,10{6}.04	ø	:	³g=g³o=o³t=t³
`iuwer @pron_poss	ùiuwer	#pron_poss	^0NSmø	~iuwer	\iwir	_IIú2úP_Spec-04r,10{6}.05	ø	:	³iw=iuw³i=e³r=r³
`komen @stv4	ùkomen	#stv4	^3SGI	~kom<e>t	\chumt.	_IIú2úP_Spec-04r,10{6}.06	ø	:	³ch=k³u=o³m=m³=e³t=t³
`unte @konj	ùunte	#konj	^	~unte	\vn\-	_IIú2úP_Spec-04r,10{6}.07	ø	:	³v=u³n=n³\-=te³
`wŠllen @anv	ùwŠllen	#anv	^3SGI	~wil<e>	\wil	_IIú2úP_Spec-04r,10{6}.08	ø	:	³w=w³i=i³l=l³=e³
`ir @pron	ùir	#pron	^AP	~iuch	\ivch	_IIú2úP_Spec-04r,10{6}.09	ø	:	³iv=iu³ch=ch³
`hŠilen @swv	ùhŠilen	#swv i	^-	~hŠilen	\hei=len.(.)	_IIú2úP_Spec-04r,10{6}.10@	ø	:	³h=h³ei=Ši³l=l³e=e³n=n³
`‰r @pron	ù‰r	#pron	^NSm	~‰r	\er	_IIú2úP_Spec-04r,11{6}.01	ø	:	³e=‰³r=r³
`machen @swv	ùmachen	#swv	^3SGI	~machet	\machet	_IIú2úP_Spec-04r,11{6}.02	ø	:	³m=m³a=a³ch=ch³e=e³t=t³
`ir @pron	ùir	#pron	^AP	~iu	\iv	_IIú2úP_Spec-04r,11{6}.03	ø	:/^[!]	³iv=iu³
`ge-sunt @adj	ùge-sunt	#adj	^-	~ge-sunt	\ge$unt 	_IIú2úP_Spec-04r,11{6}.04	ø	:	³g=g³e=e³=-³s=s³u=u³n=n³t=t³
`von @pr„p	ùvon	#pr„p	^	~von	\v%on	_IIú2úP_Spec-04r,11{6}.05	ø	:	³v=v³o=o³n=n³
`all @pron	ùall	#pron	^DSm	~allem	\all im	_IIú2úP_Spec-04r,11{6}.06	ø	:	³a=a³ll=ll³i=e³m=m³
`iuwer @pron_poss	ùiuwer	#pron_poss	^DSm!	~iuwer<e>m	\iwer m	_IIú2úP_Spec-04r,11{6}.07	ø	:/^[nach {allem}]	³iw=iuw³e=e³r=r³=e³m=m³
