+H
1) Allgemeine Informationen
ID	M318
Strukturschlssel
Texttitel	Evangelienbuch des Matthias von Beheim
Textkrzel
a) ReM	MBeh
b) MWB	EvBeh
c) MiGraKo-intern	V-5-P_MBeh
Textbereich	Religion
Textsorte, spezifisch	Bibelbersetzung
Textart	P
Prim„re Referenz	Handschrift
Sekund„re Referenz	Edition [Seite]
2) šberlieferungstr„ger
Aufbewahrungsort	Leipzig, Universit„tsbibl.
Signatur	Ms. 34
Handschriftencensus	http://www.handschriftencensus.de/5341
3) Niederschrift
šberlieferungstyp	Handschrift
Blattangabe	Bl. 53r-224r (Evangelienbersetzung) u. Bl. 224v-234v (Harmonie der Passionsgeschichte)
Ausschnitt	"l. 53r,1-54r,26; 55r,2-62r,16; 141v,8-149v,21; 227r,8-235r"
Sprachstufe	mhd
nieder-, mittel-, oberdeutsch	mitteldeutsch
sprachlicher Groáraum	ostmitteldeutsch
Sprachlandschaft
Lokalisierung
Zeit (Jahrhundert, Jahrhunderth„lfte)	14,1
Zeit (genauere Datierung)	1343
Besonderheiten
4) Text/ šbersetzungsvorlage
Datierung_Text
Lokalisierung_Text	Halle a.S.
Autor
Sprache des Autors	ostmitteldeutsch
šbersetzungsvorlage
Edition	Reinhold Bechstein (Hg.), Des Matthias von Beheim Evangelienbuch in mitteldeutscher Sprache. 1343, Leipzig 1867
5) Korpus, Transkription, Annotation
Korpuszugeh”rigkeit	MiGraKo
Besonderheiten: Transkription
Besonderheiten: Annotation
6) Bearbeiter
Bearbeiter: Digitalisierung	Elfriede D”ring (Bonn)
Bearbeiter: Kollationierung	Claudia Kl„s, Marika Fuáer, Thomas Klein (Bonn)
Bearbeiter: Pr„editierung	Marika Fuáer (Bonn)
Bearbeiter: Annotierung	Frank Ringeler (Bonn)
Bearbeiter: Korrektur	Marika Fuáer, Thomas Klein (Bonn)
05/16/16 16:45:57: Lemmabestand mit KRP-AEND (nderungsliste D:\MG\FLEX\PRON\NUM\SEHS\HS_HS.TXT) korrigiert!
05/16/16 16:52:47: Lemmabestand mit KRP-AEND (nderungsliste D:\MG\FLEX\PRON\NUM\SEHS\HS_HS2.TXT) korrigiert!
12/14/17 15:46:47: Lemmabestand mit KRP-AEND (nderungsliste D:\MG\LAUT\V\FEHL_NEU.TXT) korrigiert!
07/31/18 16:14:50: Lemmabestand mit KRP-AEND (nderungsliste D:\TEMP\EN-DT.TXT) korrigiert!
08/31/18 11:47:18: Lemmabestand mit KRP-AEND (nderungsliste D:\PP\KORR\KOR_LST\BRIEF.TXT) korrigiert!
09/04/18 19:53:55: Lemmabestand mit KRP-AEND (nderungsliste D:\PP\KORR\KOR_LST\KRP-AEND.NUL) korrigiert!
02/09/20 21:32:58: Lemmabestand mit KRP-AEND (nderungsliste D:\PP\ABGLEICH\KORR_LST.TXT) korrigiert!
02/09/20 22:24:38: Lemmabestand mit KRP-AEND (nderungsliste D:\PP\ABGLEICH\ER-KRZL.TXT) korrigiert!
04/22/20 18:43:33: Lemmabestand mit KRP-AEND (nderungsliste D:\PP\MUELLER\P_KORR-S.TXT) korrigiert!
@H
`d‰r @art	ùd‰r	#art	^NSf	~diŠ	\D ie	_Vú5úP_MBeh-053r,01{s7}.01	ø	:/R	³d=d³ie=iŠ³
`d‰r @art	ùd‰r	#art	^NSm	~d‰r	\d er	_Vú5úP_MBeh-053r,04{s7}.02	ø	:	³d=d³e=‰³r=r³
`ˆr(e)st @adj sup	ùˆr(e)st	#adj sup	^NSmw%	~ˆr<e>ste	\er$t e	_Vú5úP_MBeh-053r,04{s7}.03	ø	:	³e=ˆ³r=r³=e³s=s³t=t³e=e³
`in @pr„p	ùin	#pr„p	^	~in	\in	_Vú5úP_MBeh-053r,04{s7}.04	ø	:	³i=i³n=n³
`Judˆa* @ON	ùJudˆa	#ON	^DS	~Judˆa	\judea	_Vú5úP_MBeh-053r,04{s7}.05	ø	:	*³judea=Judˆa³
`d‰r @pron	ùd‰r	#pron	^ASn	~dazz	\d az	_Vú5úP_MBeh-053r,04{s7}.06	ø	:	³d=d³a=a³z=zz³
`[!] @[!]	ùevangelium*	#n	^AS	~evangelium	\ewange(=)lium.(.)	_Vú5úP_MBeh-053r,04{s7}.07@	ø	:	³e=e³w=v³a=a³n=n³g=g³e=e³l=l³iu=iu³m=m³
`d‰r @pron	ùd‰r	#pron	^GSm	~d‰s	\D es	_Vú5úP_MBeh-053r,05{s7}.01	ø	:	³d=d³e=‰³s=s³
`ruofunge @f	ùruofunge	#f	^NS	~ruofunge	\rufunge	_Vú5úP_MBeh-053r,05{s7}.02	ø	:	³r=r³u=uo³f=f³u=u³n=n³g=g³e=e³
`w‰sen @stv5	ùw‰sen	#stv5	^3SVI	~was	\was	_Vú5úP_MBeh-053r,05{s7}.03	ø	:	³w=w³a=a³s=s³
`ze @pr„p	ùze	#pr„p	^	~zuo	\zcu\o	_Vú5úP_MBeh-053r,05{s7}.04	ø	:	³zc=z³u\o=uo³
`got @m	ùgot	#m	^DS	~gote	\gote.	_Vú5úP_MBeh-053r,05{s7}.05	ø	:	³g=g³o=o³t=t³e=e³
`–z @pr„p	ù–z	#pr„p	^	~–z	\Uz	_Vú5úP_MBeh-053r,05{s7}.06	ø	:	³u=–³z=z³
`offen @adj	ùoffen	#adj	^DP	~offenen	\offen e\-	_Vú5úP_MBeh-053r,05{s7}.07@	ø	:	³o=o³ff=ff³e=e³n=n³e=e³\-=n³
`snt(e)-lich @adj	ùsnt(e)-lich	#adj	^DP	~snt<e>-lŒchen	\suntlich en	_Vú5úP_MBeh-053r,06{s7}.01	ø	:	³s=s³u=³n=n³t=t³=e³=-³l=l³i=Œ³ch=ch³e=e³n=n³
`w‰rk @n	ùw‰rk	#n	^DP	~w‰rken	\werkin.(.)	_Vú5úP_MBeh-053r,06{s7}.02	ø	:	³w=w³e=‰³r=r³k=k³i=e³n=n³
`unte @konj	ùunte	#konj	^	~unte	\Vn\-	_Vú5úP_MBeh-053r,06{s7}.03	ø	:	³v=u³n\-=nte³
`‰r @pron	ù‰r	#pron	^NSm	~h‰r	\her	_Vú5úP_MBeh-053r,06{s7}.04	ø	:	³h=h³e=‰³r=r³
`sŒn @anv	ùsŒn	#anv	^3SGI	~ist	\i$t	_Vú5úP_MBeh-053r,06{s7}.05	ø	:	³i=i³s=s³t=t³
`ze @pr„p	ùze	#pr„p	^	~zuo	\zcu	_Vú5úP_MBeh-053r,06{s7}.06	ø	:	³zc=z³u=uo³
`ver-n‰men @stv4	ùver-n‰men	#stv4 i	^DS	~ver-n‰menne	\vorneme\-(=)de.	_Vú5úP_MBeh-053r,06{s7}.07@	ø	:	³v=v³o=e³r=r³=-³n=n³e=‰³m=m³e=e³\-d=nn³e=e³
`zwˆne @num	ùzwˆne	#num	^GP	~zwŠi<e>r	\Zweir	_Vú5úP_MBeh-053r,07{s7}.01	ø	:	³z=z³w=w³ei=Ši³=e³r=r³
`be-ginnunge @f	ùbe-ginnunge	#f	^GP	~be-ginnunge	\beginnunge	_Vú5úP_MBeh-053r,07{s7}.02	ø	:	³b=b³e=e³=-³g=g³i=i³nn=nn³u=u³n=n³g=g³e=e³
`in @pr„p	ùin	#pr„p	^	~in	\in	_Vú5úP_MBeh-053r,07{s7}.03	ø	:	³i=i³n=n³
`d‰r @art	ùd‰r	#art	^DSf	~d‰r	\d er	_Vú5úP_MBeh-053r,07{s7}.04	ø	:	³d=d³e=‰³r=r³
`ge-b‰runge @f	ùge-b‰runge	#f	^DS	~ge-b‰runge	\geberunge	_Vú5úP_MBeh-053r,07{s7}.05	ø	:	³g=g³e=e³=-³b=b³e=‰³r=r³u=u³n=n³g=g³e=e³
`Christus* @PN	ùChristus*	#PN	^GS	~ChristŒ	\(Christ)i.(.)	_Vú5úP_MBeh-053r,07{s7}.06@	ø	:	*³(Christ)i=ChristŒ³
`d‰r @art	ùd‰r	#art	^NSn	~dazz	\D az	_Vú5úP_MBeh-053r,08{s7}.01	ø	:	³d=d³a=a³z=zz³
`Šin @num	ùŠin	#num	^NSnw%	~Šine	\ein e	_Vú5úP_MBeh-053r,08{s7}.02	ø	:	³ei=Ši³n=n³e=e³
`w‰sen @stv5	ùw‰sen	#stv5	^3SVI	~was	\was	_Vú5úP_MBeh-053r,08{s7}.03	ø	:	³w=w³a=a³s=s³
`d‰r @art	ùd‰r	#art	^NSf	~di	\d i	_Vú5úP_MBeh-053r,08{s7}.04	ø	:	³d=d³i=i³
`ˆr(e)st @adj sup	ùˆr(e)st	#adj sup	^NSfw	~ˆr<e>ste	\er$t e	_Vú5úP_MBeh-053r,08{s7}.05	ø	:	³e=ˆ³r=r³=e³s=s³t=t³e=e³
`be-snŒdunge @f	ùbe-snŒdunge	#f	^NS	~be-snŒdunge	\be$nidunge	_Vú5úP_MBeh-053r,08{s7}.06	ø	:	³b=b³e=e³=-³s=s³n=n³i=Œ³d=d³u=u³n=n³g=g³e=e³
`in @pr„p	ùin	#pr„p	^	~in	\in	_Vú5úP_MBeh-053r,08{s7}.07	ø	:	³i=i³n=n³
`d‰r @art	ùd‰r	#art	^DSn	~d‰m	\d em	_Vú5úP_MBeh-053r,08{s7}.08@	ø	:	³d=d³e=‰³m=m³
`vlŠisch @n	ùvlŠisch	#n	^DS	~vlŠische	\vlei$che.(.)	_Vú5úP_MBeh-053r,09{s7}.01	ø	:	³v=v³l=l³ei=Ši³sch=sch³e=e³
`d‰r @art	ùd‰r	#art	^NSn	~dazz	\D az	_Vú5úP_MBeh-053r,09{s7}.02	ø	:	³d=d³a=a³z=zz³
`ander @pron	ùander	#pron	^NSnw%	~ander(e)	\ander e.,,	_Vú5úP_MBeh-053r,09{s7}.03	ø	:	³a=a³n=n³d=d³e=e³r=r³e=e³
`d‰r @pron	ùd‰r	#pron	^NSn	~dazz	\D az	_Vú5úP_MBeh-053r,09{s7}.04	ø	:	³d=d³a=a³z=zz³
`w‰sen @stv5	ùw‰sen	#stv5	^3SVI	~was	\was	_Vú5úP_MBeh-053r,09{s7}.05	ø	:	³w=w³a=a³s=s³
`d‰r @art	ùd‰r	#art	^NSf	~di	\d i	_Vú5úP_MBeh-053r,09{s7}.06	ø	:	³d=d³i=i³
`er-wŠlunge @f	ùer-wŠlunge	#f	^NS	~er-wŠlunge	\irwelun(=)ge	_Vú5úP_MBeh-053r,09{s7}.07@	ø	:	³i=e³r=r³=-³w=w³e=Š³l=l³u=u³n=n³g=g³e=e³
`nƒh @pr„p	ùnƒh	#pr„p	^	~nƒh	\nach	_Vú5úP_MBeh-053r,10{s7}.01	ø	:	³n=n³a=ƒ³ch=h³
`d‰r @art	ùd‰r	#art	^DSn	~d‰me	\d eme	_Vú5úP_MBeh-053r,10{s7}.02	ø	:	³d=d³e=‰³m=m³e=e³
`h‰rze @n	ùh‰rze	#n	^DS	~h‰rzen	\hertzcen.(.)	_Vú5úP_MBeh-053r,10{s7}.03	ø	:	³h=h³e=‰³r=r³tzc=z³e=e³n=n³
`wante @konj	ùwante	#konj	^	~wan<te>	\Wan	_Vú5úP_MBeh-053r,10{s7}.04	ø	:	³w=w³a=a³n=n³=te³
`–z @pr„p	ù–z	#pr„p	^	~–z	\uz	_Vú5úP_MBeh-053r,10{s7}.05	ø	:	³u=–³z=z³
`iŠd-w‰der @pron	ùiŠd-w‰der	#pron	^DP	~iŠd-w‰der(e)n	\itweder e\-	_Vú5úP_MBeh-053r,10{s7}.06@	ø	:	³i=iŠ³t=d³=-³w=w³e=‰³d=d³e=e³r=r³e=e³\-=n³
`vater @m<(u)>	ùvater	#m<(u)>	^DP	~vŠter(e)n	\veteren	_Vú5úP_MBeh-053r,11{s7}.01	ø	:	³v=v³e=Š³t=t³e=e³r=r³e=e³n=n³
`sŒn @anv	ùsŒn	#anv	^3SGI	~ist	\i$t	_Vú5úP_MBeh-053r,11{s7}.02	ø	:	³i=i³s=s³t=t³
`Christus* @PN	ùChristus*	#PN	^NS	~Christus	\xpi$tus.(.)	_Vú5úP_MBeh-053r,11{s7}.03	ø	:	*³xpi$tus=Christus³
`unte @konj	ùunte	#konj	^	~unte	\Vnde	_Vú5úP_MBeh-053r,11{s7}.04	ø	:	³v=u³n=n³d=t³e=e³
`all-s“ @adv/konj	ùall-s“	#adv	^	~all-s“	\al$o	_Vú5úP_MBeh-053r,11{s7}.05	ø	:	³a=a³l=ll³=-³s=s³o=“³
`sŒn @anv	ùsŒn	#anv	^3SGI	~ist	\i$t	_Vú5úP_MBeh-053r,11{s7}.06	ø	:	³i=i³s=s³t=t³
`d‰r @art	ùd‰r	#art	^NSm	~d‰r	\d er	_Vú5úP_MBeh-053r,11{s7}.07	ø	:	³d=d³e=‰³r=r³
`viŠr-z‰hent @num	ùviŠr-z‰hent	#num	^NSmw	~viŠr-zˆ{‰he}nte	\vier(=)zcend e	_Vú5úP_MBeh-053r,11{s7}.08@	ø	:	³v=v³ie=iŠ³r=r³=-³zc=z³e=ˆ{‰he}³n=n³d=t³e=e³
`[!] @[!]	ùnumerus*	#m	^NS	~numerus	\numerus	_Vú5úP_MBeh-053r,12{s7}.01	ø	:	³n=n³u=u³m=m³e=e³r=r³u=u³s=s³
`drŒ-forme-lŒche @adv	ùdrŒ-forme-lŒche	#adv	^	~drŒ-forme-lŒch<e>	\driformelich	_Vú5úP_MBeh-053r,12{s7}.02	ø	:	³d=d³r=r³i=Œ³=-³f=f³o=o³r=r³m=m³e=e³=-³l=l³i=Œ³ch=ch³=e³
`sŠtzen @swv	ùsŠtzen	#swv pV	^-	~ge-sŠtzet	\ge$atzet .(.)	_Vú5úP_MBeh-053r,12{s7}.03@	ø	:	³g=g³e=e³=-³s=s³a=Š³tz=tz³e=e³t=t³
`unte @konj	ùunte	#konj	^	~unte	\Vnde	_Vú5úP_MBeh-053r,13{s7}.01	ø	:	³v=u³n=n³d=t³e=e³
`‰r @pron	ù‰r	#pron	^NSm	~h‰r	\her	_Vú5úP_MBeh-053r,13{s7}.02	ø	:	³h=h³e=‰³r=r³
`sŒn @anv	ùsŒn	#anv	^3SGI	~ist	\i$t	_Vú5úP_MBeh-053r,13{s7}.03	ø	:	³i=i³s=s³t=t³
`rihten @swv	ùrihten	#swv pG	^-	~rihtente	\richtend e 	_Vú5úP_MBeh-053r,13{s7}.04	ø	:	³r=r³i=i³ch=h³t=t³e=e³n=n³d=t³e=e³
`d‰r @art	ùd‰r	#art	^ASn	~dazz	\d az	_Vú5úP_MBeh-053r,13{s7}.05	ø	:	³d=d³a=a³z=zz³
`be-ginn @mn	ùbe-ginn	#n	^AS	~be-ginn	\begin.	_Vú5úP_MBeh-053r,13{s7}.06	ø	:	³b=b³e=e³=-³g=g³i=i³n=nn³
`von @pr„p	ùvon	#pr„p	^	~von	\von	_Vú5úP_MBeh-053r,13{s7}.07	ø	:	³v=v³o=o³n=n³
`d‰r @art	ùd‰r	#art	^DSm	~d‰m	\d em	_Vú5úP_MBeh-053r,13{s7}.08@	ø	:	³d=d³e=‰³m=m³
`ge-loube @mf	ùge-loube	#m	^DS	~g<e>-louben	\gloubin	_Vú5úP_MBeh-053r,14{s7}.01	ø	:	³g=g³=e³=-³l=l³ou=ou³b=b³i=e³n=n³
`d‰r @art	ùd‰r	#art	^GSf	~d‰r	\d er	_Vú5úP_MBeh-053r,14{s7}.02	ø	:	³d=d³e=‰³r=r³
`ge-tr–wunge @f	ùge-tr–wunge	#f	^GS	~ge-tr–wunge	\getru\owunge	_Vú5úP_MBeh-053r,14{s7}.03	ø	:	³g=g³e=e³=-³t=t³r=r³u\o=–³w=w³u=u³n=n³g=g³e=e³
`in @pr„p	ùin	#pr„p	^	~in	\in	_Vú5úP_MBeh-053r,14{s7}.04	ø	:	³i=i³n=n³
`d‰r @art	ùd‰r	#art	^DSf	~d‰r	\d er	_Vú5úP_MBeh-053r,14{s7}.05	ø	:	³d=d³e=‰³r=r³
`zŒt @fn	ùzŒt	#f	^DS	~zŒt	\zcit	_Vú5úP_MBeh-053r,14{s7}.06	ø	:	³zc=z³i=Œ³t=t³
`d‰r @art	ùd‰r	#art	^GSf	~d‰r	\d er	_Vú5úP_MBeh-053r,14{s7}.07	ø	:	³d=d³e=‰³r=r³
`er-wŠlunge @f	ùer-wŠlunge	#f	^GS	~er-wŠlunge	\ir(=)welunge.	_Vú5úP_MBeh-053r,14{s7}.08@	ø	:	³i=e³r=r³=-³w=w³e=Š³l=l³u=u³n=n³g=g³e=e³
`all-s“ @adv/konj	ùall-s“	#adv	^	~all-s“	\Al$o,,	_Vú5úP_MBeh-053r,15{s7}.01	ø	:	³a=a³l=ll³=-³s=s³o=“³
`dazz @konj	ùdazz	#konj	^	~dazz	\daz	_Vú5úP_MBeh-053r,15{s7}.02	ø	:	³d=d³a=a³z=zz³
`‰r @pron	ù‰r	#pron	^NSm	~h‰r	\her	_Vú5úP_MBeh-053r,15{s7}.03	ø	:	³h=h³e=‰³r=r³
`–z @pr„p	ù–z	#pr„p	^	~–z	\uz	_Vú5úP_MBeh-053r,15{s7}.04	ø	:	³u=–³z=z³
`d‰r @art	ùd‰r	#art	^DSf	~d‰r	\d er	_Vú5úP_MBeh-053r,15{s7}.05	ø	:	³d=d³e=‰³r=r³
`er-wŠlunge @f	ùer-wŠlunge	#f	^DS	~er-wŠlunge	\irwelunge	_Vú5úP_MBeh-053r,15{s7}.06@	ø	:	³i=e³r=r³=-³w=w³e=Š³l=l³u=u³n=n³g=g³e=e³
`sŒn @anv	ùsŒn	#anv	^3SGI	~ist	\i$t	_Vú5úP_MBeh-053r,16{s7}.01	ø	:	³i=i³s=s³t=t³
`rihten @swv	ùrihten	#swv pG	^-	~rihtente	\richtend e 	_Vú5úP_MBeh-053r,16{s7}.02	ø	:	³r=r³i=i³ch=h³t=t³e=e³n=n³d=t³e=e³
`biz @adv/konj	ùbiz	#adv	^	~biz	\biz	_Vú5úP_MBeh-053r,16{s7}.03	ø	:	³b=b³i=i³z=z³
`ane @pr„p	ùane	#pr„p	^	~an<e>	\an	_Vú5úP_MBeh-053r,16{s7}.04	ø	:	³a=a³n=n³=e³
`d‰r @art	ùd‰r	#art	^ASm	~d‰n	\d en	_Vú5úP_MBeh-053r,16{s7}.05	ø	:	³d=d³e=‰³n=n³
`tag @m	ùtag	#m	^AS	~tag	\tag	_Vú5úP_MBeh-053r,16{s7}.06	ø	:	³t=t³a=a³g=g³
`d‰r @art	ùd‰r	#art	^GSf	~d‰r	\d er	_Vú5úP_MBeh-053r,16{s7}.07	ø	:	³d=d³e=‰³r=r³
`ber-vart @f<u>	ùber-vart	#f<u>	^GS	~ber-vart	\ubirvart.(.)	_Vú5úP_MBeh-053r,16{s7}.08@	ø	:	³u=³b=b³i=e³r=r³=-³v=v³a=a³r=r³t=t³
`unte @konj	ùunte	#konj	^	~unte	\Vnde	_Vú5úP_MBeh-053r,17{s7}.01	ø	:	³v=u³n=n³d=t³e=e³
`von @pr„p	ùvon	#pr„p	^	~von	\von	_Vú5úP_MBeh-053r,17{s7}.02	ø	:	³v=v³o=o³n=n³
`d‰r @art	ùd‰r	#art	^DSm	~d‰me	\d eme	_Vú5úP_MBeh-053r,17{s7}.03	ø	:	³d=d³e=‰³m=m³e=e³
`tag @m	ùtag	#m	^DS	~tage	\tage	_Vú5úP_MBeh-053r,17{s7}.04	ø	:	³t=t³a=a³g=g³e=e³
`d‰r @art	ùd‰r	#art	^GSf	~d‰r	\d er	_Vú5úP_MBeh-053r,17{s7}.05	ø	:	³d=d³e=‰³r=r³
`ber-vart @f<u>	ùber-vart	#f<u>	^GS	~ber-vart	\ub'fart	_Vú5úP_MBeh-053r,17{s7}.06	ø	:	³u=³b=b³'=er³=-³f=v³a=a³r=r³t=t³
`sŒn @anv	ùsŒn	#anv	^3SGI	~ist	\i$t	_Vú5úP_MBeh-053r,17{s7}.07	ø	:	³i=i³s=s³t=t³
`‰r @pron	ù‰r	#pron	^NSm	~h‰r	\h'	_Vú5úP_MBeh-053r,17{s7}.08	ø	:	³h=h³'=‰r³
`Šnten @swv	ùŠnten	#swv pG	^-	~Šntente	\ende\-d e 	_Vú5úP_MBeh-053r,17{s7}.09@	ø	:	³e=Š³n=n³d=t³e=e³\-=n³d=t³e=e³
`biz @adv/konj	ùbiz	#adv	^	~biz	\biz	_Vú5úP_MBeh-053r,18{s7}.01	ø	:	³b=b³i=i³z=z³
`ze @pr„p	ùze	#pr„p	^	~zuo	\zu\o	_Vú5úP_MBeh-053r,18{s7}.02	ø	:	³z=z³u\o=uo³
`Christus* @PN	ùChristus*	#PN	^DS	~Christ“	\(Christ)o.(.)	_Vú5úP_MBeh-053r,18{s7}.03	ø	:	*³(Christ)o=Christ“³
`unte @konj	ùunte	#konj	^	~unte	\Vn\-	_Vú5úP_MBeh-053r,18{s7}.04	ø	:	³v=u³n\-=nte³
`be-wŒsen @swv	ùbe-wŒsen	#swv	^3SGI	~be-wŒset	\bewiset	_Vú5úP_MBeh-053r,18{s7}.05	ø	:	³b=b³e=e³=-³w=w³i=Œ³s=s³e=e³t=t³
`d‰r @art	ùd‰r	#art	^NSf	~di	\d i	_Vú5úP_MBeh-053r,18{s7}.06	ø	:	³d=d³i=i³
